INFO at 2021-07-12 21:59:42,463: Starting execution
DEBUG at 2021-07-12 21:59:42,463: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-12 21:59:42,952: 250 CWD command successful
DEBUG at 2021-07-12 21:59:42,952: Connecting to server 134.119.225.245
DEBUG at 2021-07-12 21:59:43,187: 250 OK. Current directory is /out/AP18cSchuhmacher
INFO at 2021-07-12 21:59:43,319: Downloading rechnung21003.data
ERROR at 2021-07-12 21:59:43,319: [Errno 2] No such file or directory: '\\files\\in\\rechnung21003.data'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\process_invoices.py", line 284, in <module>
    download_invoices(connection_customer, connection_payment)
  File "C:\Users\grish\PycharmProjects\M112_LB2\process_invoices.py", line 38, in download_invoices
    with open(file=f'{config["PATHS"]["pathtoin"]}{file}', mode='wb') as fp:
FileNotFoundError: [Errno 2] No such file or directory: '\\files\\in\\rechnung21003.data'
INFO at 2021-07-13 22:27:53,937: Starting execution
DEBUG at 2021-07-13 22:27:53,937: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:27:54,197: 250 CWD command successful
DEBUG at 2021-07-13 22:27:54,197: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:27:54,369: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:27:54,601: 226-File successfully transferred
226 0.000 seconds (measured here), 9.24 Mbytes per second
DEBUG at 2021-07-13 22:27:54,790: 226-File successfully transferred
226 0.000 seconds (measured here), 8.06 Mbytes per second
DEBUG at 2021-07-13 22:27:54,923: 226-File successfully transferred
226 0.000 seconds (measured here), 10.51 Mbytes per second
ERROR at 2021-07-13 22:27:54,926: unbalanced parenthesis at position 13
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 62, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 34, in get_receipts
    match_txt = re.findall(pattern=rf'[0-9]+-[0-9]+)  K{split[2]}_{split[0]}_invoice\.txt',
  File "C:\Python39\lib\re.py", line 241, in findall
    return _compile(pattern, flags).findall(string)
  File "C:\Python39\lib\re.py", line 304, in _compile
    p = sre_compile.compile(pattern, flags)
  File "C:\Python39\lib\sre_compile.py", line 764, in compile
    p = sre_parse.parse(p, flags)
  File "C:\Python39\lib\sre_parse.py", line 962, in parse
    raise source.error("unbalanced parenthesis")
re.error: unbalanced parenthesis at position 13
INFO at 2021-07-13 22:28:24,312: Starting execution
DEBUG at 2021-07-13 22:28:24,312: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:28:24,576: 250 CWD command successful
DEBUG at 2021-07-13 22:28:24,576: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:28:24,746: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:28:24,978: 226-File successfully transferred
226 0.000 seconds (measured here), 9.55 Mbytes per second
DEBUG at 2021-07-13 22:28:25,148: 226-File successfully transferred
226 0.000 seconds (measured here), 9.98 Mbytes per second
DEBUG at 2021-07-13 22:28:25,263: 226-File successfully transferred
226 0.000 seconds (measured here), 10.49 Mbytes per second
INFO at 2021-07-13 22:28:46,610: Starting execution
DEBUG at 2021-07-13 22:28:46,610: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:28:46,796: 250 CWD command successful
DEBUG at 2021-07-13 22:28:46,796: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:28:46,965: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:28:47,182: 226-File successfully transferred
226 0.000 seconds (measured here), 9.40 Mbytes per second
DEBUG at 2021-07-13 22:28:47,299: 226-File successfully transferred
226 0.000 seconds (measured here), 10.70 Mbytes per second
DEBUG at 2021-07-13 22:28:47,399: 226-File successfully transferred
226 0.000 seconds (measured here), 10.67 Mbytes per second
INFO at 2021-07-13 22:29:07,936: Starting execution
DEBUG at 2021-07-13 22:29:07,936: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:29:08,115: 250 CWD command successful
DEBUG at 2021-07-13 22:29:08,115: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:29:08,300: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:29:08,501: 226-File successfully transferred
226 0.000 seconds (measured here), 9.25 Mbytes per second
DEBUG at 2021-07-13 22:29:08,617: 226-File successfully transferred
226 0.000 seconds (measured here), 10.67 Mbytes per second
DEBUG at 2021-07-13 22:29:08,739: 226-File successfully transferred
226 0.000 seconds (measured here), 10.87 Mbytes per second
INFO at 2021-07-13 22:29:37,138: Starting execution
DEBUG at 2021-07-13 22:29:37,138: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:29:37,317: 250 CWD command successful
DEBUG at 2021-07-13 22:29:37,317: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:29:37,486: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:29:37,739: 226-File successfully transferred
226 0.000 seconds (measured here), 9.98 Mbytes per second
DEBUG at 2021-07-13 22:29:37,856: 226-File successfully transferred
226 0.000 seconds (measured here), 10.50 Mbytes per second
DEBUG at 2021-07-13 22:29:37,972: 226-File successfully transferred
226 0.000 seconds (measured here), 10.01 Mbytes per second
INFO at 2021-07-13 22:30:22,384: Starting execution
DEBUG at 2021-07-13 22:30:22,384: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:30:22,569: 250 CWD command successful
DEBUG at 2021-07-13 22:30:22,569: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:30:22,754: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:30:22,987: 226-File successfully transferred
226 0.000 seconds (measured here), 9.68 Mbytes per second
DEBUG at 2021-07-13 22:30:23,103: 226-File successfully transferred
226 0.000 seconds (measured here), 10.88 Mbytes per second
DEBUG at 2021-07-13 22:30:23,204: 226-File successfully transferred
226 0.000 seconds (measured here), 10.17 Mbytes per second
DEBUG at 2021-07-13 22:30:23,320: 226-File successfully transferred
226 0.000 seconds (measured here), 10.67 Mbytes per second
INFO at 2021-07-13 22:31:36,583: Starting execution
DEBUG at 2021-07-13 22:31:36,583: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:31:36,815: 250 CWD command successful
DEBUG at 2021-07-13 22:31:36,815: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:31:36,985: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:31:37,350: 226-File successfully transferred
226 0.000 seconds (measured here), 9.25 Mbytes per second
DEBUG at 2021-07-13 22:31:37,473: 226-File successfully transferred
226 0.000 seconds (measured here), 11.09 Mbytes per second
DEBUG at 2021-07-13 22:31:37,589: 226-File successfully transferred
226 0.000 seconds (measured here), 10.69 Mbytes per second
DEBUG at 2021-07-13 22:31:37,706: 226-File successfully transferred
226 0.000 seconds (measured here), 10.51 Mbytes per second
INFO at 2021-07-13 22:32:41,214: Starting execution
DEBUG at 2021-07-13 22:32:41,214: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:32:41,478: 250 CWD command successful
DEBUG at 2021-07-13 22:32:41,478: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:32:41,680: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:32:41,918: 226-File successfully transferred
226 0.000 seconds (measured here), 9.38 Mbytes per second
DEBUG at 2021-07-13 22:32:42,034: 226-File successfully transferred
226 0.000 seconds (measured here), 10.49 Mbytes per second
DEBUG at 2021-07-13 22:32:42,166: 226-File successfully transferred
226 0.000 seconds (measured here), 10.33 Mbytes per second
DEBUG at 2021-07-13 22:32:42,298: 226-File successfully transferred
226 0.000 seconds (measured here), 10.68 Mbytes per second
INFO at 2021-07-13 22:38:58,750: Starting execution
DEBUG at 2021-07-13 22:38:58,750: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:38:59,005: 250 CWD command successful
DEBUG at 2021-07-13 22:38:59,005: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:38:59,190: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:38:59,407: 226-File successfully transferred
226 0.000 seconds (measured here), 9.55 Mbytes per second
DEBUG at 2021-07-13 22:38:59,523: 226-File successfully transferred
226 0.000 seconds (measured here), 10.50 Mbytes per second
DEBUG at 2021-07-13 22:38:59,654: 226-File successfully transferred
226 0.000 seconds (measured here), 10.88 Mbytes per second
DEBUG at 2021-07-13 22:38:59,824: 226-File successfully transferred
226 0.000 seconds (measured here), 11.08 Mbytes per second
INFO at 2021-07-13 22:39:40,777: Starting execution
DEBUG at 2021-07-13 22:39:40,777: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:39:41,031: 250 CWD command successful
DEBUG at 2021-07-13 22:39:41,031: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:39:41,195: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:39:41,396: 226-File successfully transferred
226 0.000 seconds (measured here), 10.01 Mbytes per second
DEBUG at 2021-07-13 22:39:41,527: 226-File successfully transferred
226 0.000 seconds (measured here), 7.95 Mbytes per second
DEBUG at 2021-07-13 22:39:41,634: 226-File successfully transferred
226 0.000 seconds (measured here), 8.16 Mbytes per second
DEBUG at 2021-07-13 22:39:41,766: 226-File successfully transferred
226 0.000 seconds (measured here), 13.80 Mbytes per second
INFO at 2021-07-13 22:40:11,809: Starting execution
DEBUG at 2021-07-13 22:40:11,809: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:40:12,042: 250 CWD command successful
DEBUG at 2021-07-13 22:40:12,042: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:40:12,305: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:40:12,529: 226-File successfully transferred
226 0.000 seconds (measured here), 11.25 Mbytes per second
DEBUG at 2021-07-13 22:40:12,660: 226-File successfully transferred
226 0.000 seconds (measured here), 12.89 Mbytes per second
DEBUG at 2021-07-13 22:40:12,792: 226-File successfully transferred
226 0.000 seconds (measured here), 14.72 Mbytes per second
DEBUG at 2021-07-13 22:40:12,931: 226-File successfully transferred
226 0.000 seconds (measured here), 12.16 Mbytes per second
INFO at 2021-07-13 22:40:29,766: Starting execution
DEBUG at 2021-07-13 22:40:29,766: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:40:29,999: 250 CWD command successful
DEBUG at 2021-07-13 22:40:29,999: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:40:30,168: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:40:30,384: 226-File successfully transferred
226 0.000 seconds (measured here), 9.54 Mbytes per second
DEBUG at 2021-07-13 22:40:30,500: 226-File successfully transferred
226 0.000 seconds (measured here), 10.50 Mbytes per second
DEBUG at 2021-07-13 22:40:30,700: 226-File successfully transferred
226 0.000 seconds (measured here), 10.67 Mbytes per second
DEBUG at 2021-07-13 22:40:30,816: 226-File successfully transferred
226 0.000 seconds (measured here), 10.71 Mbytes per second
INFO at 2021-07-13 22:41:03,312: Starting execution
DEBUG at 2021-07-13 22:41:03,312: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:41:03,551: 250 CWD command successful
DEBUG at 2021-07-13 22:41:03,551: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:41:03,745: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:41:03,952: 226-File successfully transferred
226 0.000 seconds (measured here), 9.69 Mbytes per second
DEBUG at 2021-07-13 22:41:04,084: 226-File successfully transferred
226 0.000 seconds (measured here), 10.88 Mbytes per second
DEBUG at 2021-07-13 22:41:04,201: 226-File successfully transferred
226 0.000 seconds (measured here), 10.69 Mbytes per second
DEBUG at 2021-07-13 22:41:04,332: 226-File successfully transferred
226 0.000 seconds (measured here), 10.52 Mbytes per second
INFO at 2021-07-13 22:43:03,740: Starting execution
DEBUG at 2021-07-13 22:43:03,740: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:43:03,903: 250 CWD command successful
DEBUG at 2021-07-13 22:43:03,903: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:43:04,073: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:43:04,290: 226-File successfully transferred
226 0.000 seconds (measured here), 9.69 Mbytes per second
DEBUG at 2021-07-13 22:43:04,406: 226-File successfully transferred
226 0.000 seconds (measured here), 10.50 Mbytes per second
DEBUG at 2021-07-13 22:43:04,522: 226-File successfully transferred
226 0.000 seconds (measured here), 10.51 Mbytes per second
DEBUG at 2021-07-13 22:43:04,808: 226-File successfully transferred
226 0.000 seconds (measured here), 10.01 Mbytes per second
ERROR at 2021-07-13 22:43:04,823: string index out of range
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 69, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 46, in get_receipts
    f'{time[0]}{time[1]}:{time[2]}{time[3]}:{time[4]}:{time[5]}{time[6]}'
IndexError: string index out of range
INFO at 2021-07-13 22:43:29,474: Starting execution
DEBUG at 2021-07-13 22:43:29,474: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:43:29,660: 250 CWD command successful
DEBUG at 2021-07-13 22:43:29,660: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:43:29,839: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:43:30,110: 226-File successfully transferred
226 0.000 seconds (measured here), 9.25 Mbytes per second
DEBUG at 2021-07-13 22:43:30,225: 226-File successfully transferred
226 0.000 seconds (measured here), 10.86 Mbytes per second
DEBUG at 2021-07-13 22:43:30,327: 226-File successfully transferred
226 0.000 seconds (measured here), 10.34 Mbytes per second
DEBUG at 2021-07-13 22:43:30,449: 226-File successfully transferred
226 0.000 seconds (measured here), 10.17 Mbytes per second
INFO at 2021-07-13 22:43:53,772: Starting execution
DEBUG at 2021-07-13 22:43:53,772: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:43:53,939: 250 CWD command successful
DEBUG at 2021-07-13 22:43:53,939: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:43:54,128: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:43:54,364: 226-File successfully transferred
226 0.000 seconds (measured here), 10.34 Mbytes per second
DEBUG at 2021-07-13 22:43:54,472: 226-File successfully transferred
226 0.000 seconds (measured here), 11.48 Mbytes per second
DEBUG at 2021-07-13 22:43:54,588: 226-File successfully transferred
226 0.000 seconds (measured here), 11.49 Mbytes per second
DEBUG at 2021-07-13 22:43:54,704: 226-File successfully transferred
226 0.000 seconds (measured here), 11.49 Mbytes per second
INFO at 2021-07-13 22:44:12,895: Starting execution
DEBUG at 2021-07-13 22:44:12,895: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:44:13,080: 250 CWD command successful
DEBUG at 2021-07-13 22:44:13,080: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:44:13,219: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:44:13,451: 226-File successfully transferred
226 0.000 seconds (measured here), 10.33 Mbytes per second
DEBUG at 2021-07-13 22:44:13,567: 226-File successfully transferred
226 0.000 seconds (measured here), 10.89 Mbytes per second
DEBUG at 2021-07-13 22:44:13,684: 226-File successfully transferred
226 0.000 seconds (measured here), 10.89 Mbytes per second
DEBUG at 2021-07-13 22:44:13,800: 226-File successfully transferred
226 0.000 seconds (measured here), 10.33 Mbytes per second
INFO at 2021-07-13 22:44:21,548: Starting execution
DEBUG at 2021-07-13 22:44:21,548: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:44:21,712: 250 CWD command successful
DEBUG at 2021-07-13 22:44:21,712: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:44:21,966: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:44:22,183: 226-File successfully transferred
226 0.000 seconds (measured here), 8.99 Mbytes per second
DEBUG at 2021-07-13 22:44:22,284: 226-File successfully transferred
226 0.000 seconds (measured here), 10.89 Mbytes per second
DEBUG at 2021-07-13 22:44:22,400: 226-File successfully transferred
226 0.000 seconds (measured here), 10.71 Mbytes per second
DEBUG at 2021-07-13 22:44:22,516: 226-File successfully transferred
226 0.000 seconds (measured here), 10.35 Mbytes per second
ERROR at 2021-07-13 22:44:22,516: unsupported operand type(s) for -: 'list' and 'int'
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 69, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 42, in get_receipts
    datetime_split = str(match_xml-1).split('-')
TypeError: unsupported operand type(s) for -: 'list' and 'int'
INFO at 2021-07-13 22:44:33,366: Starting execution
DEBUG at 2021-07-13 22:44:33,366: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:44:33,566: 250 CWD command successful
DEBUG at 2021-07-13 22:44:33,566: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:44:33,737: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:44:33,984: 226-File successfully transferred
226 0.000 seconds (measured here), 9.85 Mbytes per second
DEBUG at 2021-07-13 22:44:34,122: 226-File successfully transferred
226 0.000 seconds (measured here), 10.49 Mbytes per second
DEBUG at 2021-07-13 22:44:34,239: 226-File successfully transferred
226 0.000 seconds (measured here), 11.69 Mbytes per second
DEBUG at 2021-07-13 22:44:34,355: 226-File successfully transferred
226 0.000 seconds (measured here), 11.71 Mbytes per second
INFO at 2021-07-13 22:44:48,573: Starting execution
DEBUG at 2021-07-13 22:44:48,573: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:44:48,768: 250 CWD command successful
DEBUG at 2021-07-13 22:44:48,768: Connecting to server 134.119.225.245
